0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000 0000000000000000
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 0 539EBEA7533D24346671C3EBC37523132A0058B6B033CBD8A4B065DED244398360E8739D1CA5858EDC07188AB6932B059333E043BDBB3680C0F090A38E1A411F CD0895F7AB9BCB5688FCCDCAAF98DA9DF486ED98A0B45FC6D1B2A26F30600834 C060B19A38B97FE76A9C7477CA76B129 6663E6980B8C479C
1 1 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
